prep;extract;submodel;no_submodels
norm,augment;tsne;lin;3000
norm,blur;tsne;lin;3000
norm,skel;tsne;lin;3000
norm,clahe,gray;tsne;lin;3000
norm,clahe,canny;tsne;lin;3000
norm,clahe,augment;tsne;lin;3000
norm,clahe,blur;tsne;lin;3000
norm,clahe,skel;tsne;lin;3000
norm,gray,canny;tsne;lin;3000
norm,gray,augment;tsne;lin;3000
norm,gray,blur;tsne;lin;3000
norm,gray,skel;tsne;lin;3000
norm,canny,augment;tsne;lin;3000
norm,canny,blur;tsne;lin;3000
norm,canny,skel;tsne;lin;3000
norm,augment,blur;tsne;lin;3000
norm,augment,skel;tsne;lin;3000
norm,blur,skel;tsne;lin;3000
norm,clahe,gray,canny;tsne;lin;3000
norm,clahe,gray,augment;tsne;lin;3000
norm,clahe,gray,blur;tsne;lin;3000
norm,clahe,gray,skel;tsne;lin;3000
norm,clahe,canny,augment;tsne;lin;3000
norm,clahe,canny,blur;tsne;lin;3000
norm,clahe,canny,skel;tsne;lin;3000
norm,clahe,augment,blur;tsne;lin;3000
norm,clahe,augment,skel;tsne;lin;3000
norm,clahe,blur,skel;tsne;lin;3000
norm,gray,canny,augment;tsne;lin;3000
norm,gray,canny,blur;tsne;lin;3000
norm,gray,canny,skel;tsne;lin;3000
norm,gray,augment,blur;tsne;lin;3000
norm,gray,augment,skel;tsne;lin;3000
norm,gray,blur,skel;tsne;lin;3000
norm,canny,augment,blur;tsne;lin;3000
norm,canny,augment,skel;tsne;lin;3000
norm,canny,blur,skel;tsne;lin;3000
norm,augment,blur,skel;tsne;lin;3000
norm,clahe,gray,canny,augment;tsne;lin;3000
norm,clahe,gray,canny,blur;tsne;lin;3000
norm,clahe,gray,canny,skel;tsne;lin;3000
norm,clahe,gray,augment,blur;tsne;lin;3000
norm,clahe,gray,augment,skel;tsne;lin;3000
norm,clahe,gray,blur,skel;tsne;lin;3000
norm,clahe,canny,augment,blur;tsne;lin;3000
norm,clahe,canny,augment,skel;tsne;lin;3000
norm,clahe,canny,blur,skel;tsne;lin;3000
norm,clahe,augment,blur,skel;tsne;lin;3000
norm,gray,canny,augment,blur;tsne;lin;3000
norm,gray,canny,augment,skel;tsne;lin;3000
norm,gray,canny,blur,skel;tsne;lin;3000
norm,gray,augment,blur,skel;tsne;lin;3000
norm,canny,augment,blur,skel;tsne;lin;3000
norm,clahe,gray,canny,augment,blur;tsne;lin;3000
norm,clahe,gray,canny,augment,skel;tsne;lin;3000
norm,clahe,gray,canny,blur,skel;tsne;lin;3000
norm,clahe,gray,augment,blur,skel;tsne;lin;3000
norm,clahe,canny,augment,blur,skel;tsne;lin;3000
norm,gray,canny,augment,blur,skel;tsne;lin;3000
norm,clahe,gray,canny,augment,blur,skel;tsne;lin;3000
norm,clahe;tsne;elastic;3000
norm,gray;tsne;elastic;3000
norm,canny;tsne;elastic;3000
norm,augment;tsne;elastic;3000
norm,blur;tsne;elastic;3000
norm,skel;tsne;elastic;3000
norm,clahe,gray;tsne;elastic;3000
norm,clahe,canny;tsne;elastic;3000
norm,clahe,augment;tsne;elastic;3000
norm,clahe,blur;tsne;elastic;3000
norm,clahe,skel;tsne;elastic;3000
norm,gray,canny;tsne;elastic;3000
norm,gray,augment;tsne;elastic;3000
norm,gray,blur;tsne;elastic;3000
norm,gray,skel;tsne;elastic;3000
norm,canny,augment;tsne;elastic;3000
norm,canny,blur;tsne;elastic;3000
norm,canny,skel;tsne;elastic;3000
norm,augment,blur;tsne;elastic;3000
norm,augment,skel;tsne;elastic;3000
norm,blur,skel;tsne;elastic;3000
norm,clahe,gray,canny;tsne;elastic;3000
norm,clahe,gray,augment;tsne;elastic;3000
norm,clahe,gray,blur;tsne;elastic;3000
norm,clahe,gray,skel;tsne;elastic;3000
norm,clahe,canny,augment;tsne;elastic;3000
norm,clahe,canny,blur;tsne;elastic;3000
norm,clahe,canny,skel;tsne;elastic;3000
norm,clahe,augment,blur;tsne;elastic;3000
norm,clahe,augment,skel;tsne;elastic;3000
norm,clahe,blur,skel;tsne;elastic;3000
norm,gray,canny,augment;tsne;elastic;3000
norm,gray,canny,blur;tsne;elastic;3000
norm,gray,canny,skel;tsne;elastic;3000
norm,gray,augment,blur;tsne;elastic;3000
norm,gray,augment,skel;tsne;elastic;3000
norm,gray,blur,skel;tsne;elastic;3000
norm,canny,augment,blur;tsne;elastic;3000
norm,canny,augment,skel;tsne;elastic;3000
norm,canny,blur,skel;tsne;elastic;3000
norm,augment,blur,skel;tsne;elastic;3000
norm,clahe,gray,canny,augment;tsne;elastic;3000
norm,clahe,gray,canny,blur;tsne;elastic;3000
norm,clahe,gray,canny,skel;tsne;elastic;3000
norm,clahe,gray,augment,blur;tsne;elastic;3000
norm,clahe,gray,augment,skel;tsne;elastic;3000
norm,clahe,gray,blur,skel;tsne;elastic;3000
norm,clahe,canny,augment,blur;tsne;elastic;3000
norm,clahe,canny,augment,skel;tsne;elastic;3000
norm,clahe,canny,blur,skel;tsne;elastic;3000
norm,clahe,augment,blur,skel;tsne;elastic;3000
norm,gray,canny,augment,blur;tsne;elastic;3000
norm,gray,canny,augment,skel;tsne;elastic;3000
norm,gray,canny,blur,skel;tsne;elastic;3000
norm,gray,augment,blur,skel;tsne;elastic;3000
norm,canny,augment,blur,skel;tsne;elastic;3000
norm,clahe,gray,canny,augment,blur;tsne;elastic;3000
norm,clahe,gray,canny,augment,skel;tsne;elastic;3000
norm,clahe,gray,canny,blur,skel;tsne;elastic;3000
norm,clahe,gray,augment,blur,skel;tsne;elastic;3000
norm,clahe,canny,augment,blur,skel;tsne;elastic;3000
norm,gray,canny,augment,blur,skel;tsne;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;tsne;elastic;3000
norm,clahe;tsne;lasso;3000
norm,gray;tsne;lasso;3000
norm,canny;tsne;lasso;3000
norm,augment;tsne;lasso;3000
norm,blur;tsne;lasso;3000
norm,skel;tsne;lasso;3000
norm,clahe,gray;tsne;lasso;3000
norm,clahe,canny;tsne;lasso;3000
norm,clahe,augment;tsne;lasso;3000
norm,clahe,blur;tsne;lasso;3000
norm,clahe,skel;tsne;lasso;3000
norm,gray,canny;tsne;lasso;3000
norm,gray,augment;tsne;lasso;3000
norm,gray,blur;tsne;lasso;3000
norm,gray,skel;tsne;lasso;3000
norm,canny,augment;tsne;lasso;3000
norm,canny,blur;tsne;lasso;3000
norm,canny,skel;tsne;lasso;3000
norm,augment,blur;tsne;lasso;3000
norm,augment,skel;tsne;lasso;3000
norm,blur,skel;tsne;lasso;3000
norm,clahe,gray,canny;tsne;lasso;3000
norm,clahe,gray,augment;tsne;lasso;3000
norm,clahe,gray,blur;tsne;lasso;3000
norm,clahe,gray,skel;tsne;lasso;3000
norm,clahe,canny,augment;tsne;lasso;3000
norm,clahe,canny,blur;tsne;lasso;3000
norm,clahe,canny,skel;tsne;lasso;3000
norm,clahe,augment,blur;tsne;lasso;3000
norm,clahe,augment,skel;tsne;lasso;3000
norm,clahe,blur,skel;tsne;lasso;3000
norm,gray,canny,augment;tsne;lasso;3000
norm,gray,canny,blur;tsne;lasso;3000
norm,gray,canny,skel;tsne;lasso;3000
norm,gray,augment,blur;tsne;lasso;3000
norm,gray,augment,skel;tsne;lasso;3000
norm,gray,blur,skel;tsne;lasso;3000
norm,canny,augment,blur;tsne;lasso;3000
norm,canny,augment,skel;tsne;lasso;3000
norm,canny,blur,skel;tsne;lasso;3000
norm,augment,blur,skel;tsne;lasso;3000
norm,clahe,gray,canny,augment;tsne;lasso;3000
norm,clahe,gray,canny,blur;tsne;lasso;3000
norm,clahe,gray,canny,skel;tsne;lasso;3000
norm,clahe,gray,augment,blur;tsne;lasso;3000
norm,clahe,gray,augment,skel;tsne;lasso;3000
norm,clahe,gray,blur,skel;tsne;lasso;3000
norm,clahe,canny,augment,blur;tsne;lasso;3000
norm,clahe,canny,augment,skel;tsne;lasso;3000
norm,clahe,canny,blur,skel;tsne;lasso;3000
norm,clahe,augment,blur,skel;tsne;lasso;3000
norm,gray,canny,augment,blur;tsne;lasso;3000
norm,gray,canny,augment,skel;tsne;lasso;3000
norm,gray,canny,blur,skel;tsne;lasso;3000
norm,gray,augment,blur,skel;tsne;lasso;3000
norm,canny,augment,blur,skel;tsne;lasso;3000
norm,clahe,gray,canny,augment,blur;tsne;lasso;3000
norm,clahe,gray,canny,augment,skel;tsne;lasso;3000
norm,clahe,gray,canny,blur,skel;tsne;lasso;3000
norm,clahe,gray,augment,blur,skel;tsne;lasso;3000
norm,clahe,canny,augment,blur,skel;tsne;lasso;3000
norm,gray,canny,augment,blur,skel;tsne;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;tsne;lasso;3000
norm,clahe;tsne;svm;3000
norm,gray;tsne;svm;3000
norm,canny;tsne;svm;3000
norm,augment;tsne;svm;3000
norm,blur;tsne;svm;3000
norm,skel;tsne;svm;3000
norm,clahe,gray;tsne;svm;3000
norm,clahe,canny;tsne;svm;3000
norm,clahe,augment;tsne;svm;3000
norm,clahe,blur;tsne;svm;3000
norm,clahe,skel;tsne;svm;3000
norm,gray,canny;tsne;svm;3000
norm,gray,augment;tsne;svm;3000
norm,gray,blur;tsne;svm;3000
norm,gray,skel;tsne;svm;3000
norm,canny,augment;tsne;svm;3000
norm,canny,blur;tsne;svm;3000
norm,canny,skel;tsne;svm;3000
norm,augment,blur;tsne;svm;3000
norm,augment,skel;tsne;svm;3000
norm,blur,skel;tsne;svm;3000
norm,clahe,gray,canny;tsne;svm;3000
norm,clahe,gray,augment;tsne;svm;3000
norm,clahe,gray,blur;tsne;svm;3000
norm,clahe,gray,skel;tsne;svm;3000
norm,clahe,canny,augment;tsne;svm;3000
norm,clahe,canny,blur;tsne;svm;3000
norm,clahe,canny,skel;tsne;svm;3000
norm,clahe,augment,blur;tsne;svm;3000
norm,clahe,augment,skel;tsne;svm;3000
norm,clahe,blur,skel;tsne;svm;3000
norm,gray,canny,augment;tsne;svm;3000
norm,gray,canny,blur;tsne;svm;3000
norm,gray,canny,skel;tsne;svm;3000
norm,gray,augment,blur;tsne;svm;3000
norm,gray,augment,skel;tsne;svm;3000
norm,gray,blur,skel;tsne;svm;3000
norm,canny,augment,blur;tsne;svm;3000
norm,canny,augment,skel;tsne;svm;3000
norm,canny,blur,skel;tsne;svm;3000
norm,augment,blur,skel;tsne;svm;3000
norm,clahe,gray,canny,augment;tsne;svm;3000
norm,clahe,gray,canny,blur;tsne;svm;3000
norm,clahe,gray,canny,skel;tsne;svm;3000
norm,clahe,gray,augment,blur;tsne;svm;3000
norm,clahe,gray,augment,skel;tsne;svm;3000
norm,clahe,gray,blur,skel;tsne;svm;3000
norm,clahe,canny,augment,blur;tsne;svm;3000
norm,clahe,canny,augment,skel;tsne;svm;3000
norm,clahe,canny,blur,skel;tsne;svm;3000
norm,clahe,augment,blur,skel;tsne;svm;3000
norm,gray,canny,augment,blur;tsne;svm;3000
norm,gray,canny,augment,skel;tsne;svm;3000
norm,gray,canny,blur,skel;tsne;svm;3000
norm,gray,augment,blur,skel;tsne;svm;3000
norm,canny,augment,blur,skel;tsne;svm;3000
norm,clahe,gray,canny,augment,blur;tsne;svm;3000
norm,clahe,gray,canny,augment,skel;tsne;svm;3000
norm,clahe,gray,canny,blur,skel;tsne;svm;3000
norm,clahe,gray,augment,blur,skel;tsne;svm;3000
norm,clahe,canny,augment,blur,skel;tsne;svm;3000
norm,gray,canny,augment,blur,skel;tsne;svm;3000
norm,clahe,gray,canny,augment,blur,skel;tsne;svm;3000
norm,clahe;rbm;lin;3000
norm,gray;rbm;lin;3000
norm,canny;rbm;lin;3000
norm,augment;rbm;lin;3000
norm,blur;rbm;lin;3000
norm,skel;rbm;lin;3000
norm,clahe,gray;rbm;lin;3000
norm,clahe,canny;rbm;lin;3000
norm,clahe,augment;rbm;lin;3000
norm,clahe,blur;rbm;lin;3000
norm,clahe,skel;rbm;lin;3000
norm,gray,canny;rbm;lin;3000
norm,gray,augment;rbm;lin;3000
norm,gray,blur;rbm;lin;3000
norm,gray,skel;rbm;lin;3000
norm,canny,augment;rbm;lin;3000
norm,canny,blur;rbm;lin;3000
norm,canny,skel;rbm;lin;3000
norm,augment,blur;rbm;lin;3000
norm,augment,skel;rbm;lin;3000
norm,blur,skel;rbm;lin;3000
norm,clahe,gray,canny;rbm;lin;3000
norm,clahe,gray,augment;rbm;lin;3000
norm,clahe,gray,blur;rbm;lin;3000
norm,clahe,gray,skel;rbm;lin;3000
norm,clahe,canny,augment;rbm;lin;3000
norm,clahe,canny,blur;rbm;lin;3000
norm,clahe,canny,skel;rbm;lin;3000
norm,clahe,augment,blur;rbm;lin;3000
norm,clahe,augment,skel;rbm;lin;3000
norm,clahe,blur,skel;rbm;lin;3000
norm,gray,canny,augment;rbm;lin;3000
norm,gray,canny,blur;rbm;lin;3000
norm,gray,canny,skel;rbm;lin;3000
norm,gray,augment,blur;rbm;lin;3000
norm,gray,augment,skel;rbm;lin;3000
norm,gray,blur,skel;rbm;lin;3000
norm,canny,augment,blur;rbm;lin;3000
norm,canny,augment,skel;rbm;lin;3000
norm,canny,blur,skel;rbm;lin;3000
norm,augment,blur,skel;rbm;lin;3000
norm,clahe,gray,canny,augment;rbm;lin;3000
norm,clahe,gray,canny,blur;rbm;lin;3000
norm,clahe,gray,canny,skel;rbm;lin;3000
norm,clahe,gray,augment,blur;rbm;lin;3000
norm,clahe,gray,augment,skel;rbm;lin;3000
norm,clahe,gray,blur,skel;rbm;lin;3000
norm,clahe,canny,augment,blur;rbm;lin;3000
norm,clahe,canny,augment,skel;rbm;lin;3000
norm,clahe,canny,blur,skel;rbm;lin;3000
norm,clahe,augment,blur,skel;rbm;lin;3000
norm,gray,canny,augment,blur;rbm;lin;3000
norm,gray,canny,augment,skel;rbm;lin;3000
norm,gray,canny,blur,skel;rbm;lin;3000
norm,gray,augment,blur,skel;rbm;lin;3000
norm,canny,augment,blur,skel;rbm;lin;3000
norm,clahe,gray,canny,augment,blur;rbm;lin;3000
norm,clahe,gray,canny,augment,skel;rbm;lin;3000
norm,clahe,gray,canny,blur,skel;rbm;lin;3000
norm,clahe,gray,augment,blur,skel;rbm;lin;3000
norm,clahe,canny,augment,blur,skel;rbm;lin;3000
norm,gray,canny,augment,blur,skel;rbm;lin;3000
norm,clahe,gray,canny,augment,blur,skel;rbm;lin;3000
norm,clahe;rbm;elastic;3000
norm,gray;rbm;elastic;3000
norm,canny;rbm;elastic;3000
norm,augment;rbm;elastic;3000
norm,blur;rbm;elastic;3000
norm,skel;rbm;elastic;3000
norm,clahe,gray;rbm;elastic;3000
norm,clahe,canny;rbm;elastic;3000
norm,clahe,augment;rbm;elastic;3000
norm,clahe,blur;rbm;elastic;3000
norm,clahe,skel;rbm;elastic;3000
norm,gray,canny;rbm;elastic;3000
norm,gray,augment;rbm;elastic;3000
norm,gray,blur;rbm;elastic;3000
norm,gray,skel;rbm;elastic;3000
norm,canny,augment;rbm;elastic;3000
norm,canny,blur;rbm;elastic;3000
norm,canny,skel;rbm;elastic;3000
norm,augment,blur;rbm;elastic;3000
norm,augment,skel;rbm;elastic;3000
norm,blur,skel;rbm;elastic;3000
norm,clahe,gray,canny;rbm;elastic;3000
norm,clahe,gray,augment;rbm;elastic;3000
norm,clahe,gray,blur;rbm;elastic;3000
norm,clahe,gray,skel;rbm;elastic;3000
norm,clahe,canny,augment;rbm;elastic;3000
norm,clahe,canny,blur;rbm;elastic;3000
norm,clahe,canny,skel;rbm;elastic;3000
norm,clahe,augment,blur;rbm;elastic;3000
norm,clahe,augment,skel;rbm;elastic;3000
norm,clahe,blur,skel;rbm;elastic;3000
norm,gray,canny,augment;rbm;elastic;3000
norm,gray,canny,blur;rbm;elastic;3000
norm,gray,canny,skel;rbm;elastic;3000
norm,gray,augment,blur;rbm;elastic;3000
norm,gray,augment,skel;rbm;elastic;3000
norm,gray,blur,skel;rbm;elastic;3000
norm,canny,augment,blur;rbm;elastic;3000
norm,canny,augment,skel;rbm;elastic;3000
norm,canny,blur,skel;rbm;elastic;3000
norm,augment,blur,skel;rbm;elastic;3000
norm,clahe,gray,canny,augment;rbm;elastic;3000
norm,clahe,gray,canny,blur;rbm;elastic;3000
norm,clahe,gray,canny,skel;rbm;elastic;3000
norm,clahe,gray,augment,blur;rbm;elastic;3000
norm,clahe,gray,augment,skel;rbm;elastic;3000
norm,clahe,gray,blur,skel;rbm;elastic;3000
norm,clahe,canny,augment,blur;rbm;elastic;3000
norm,clahe,canny,augment,skel;rbm;elastic;3000
norm,clahe,canny,blur,skel;rbm;elastic;3000
norm,clahe,augment,blur,skel;rbm;elastic;3000
norm,gray,canny,augment,blur;rbm;elastic;3000
norm,gray,canny,augment,skel;rbm;elastic;3000
norm,gray,canny,blur,skel;rbm;elastic;3000
norm,gray,augment,blur,skel;rbm;elastic;3000
norm,canny,augment,blur,skel;rbm;elastic;3000
norm,clahe,gray,canny,augment,blur;rbm;elastic;3000
norm,clahe,gray,canny,augment,skel;rbm;elastic;3000
norm,clahe,gray,canny,blur,skel;rbm;elastic;3000
norm,clahe,gray,augment,blur,skel;rbm;elastic;3000
norm,clahe,canny,augment,blur,skel;rbm;elastic;3000
norm,gray,canny,augment,blur,skel;rbm;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;rbm;elastic;3000
norm,clahe;rbm;lasso;3000
norm,gray;rbm;lasso;3000
norm,canny;rbm;lasso;3000
norm,augment;rbm;lasso;3000
norm,blur;rbm;lasso;3000
norm,skel;rbm;lasso;3000
norm,clahe,gray;rbm;lasso;3000
norm,clahe,canny;rbm;lasso;3000
norm,clahe,augment;rbm;lasso;3000
norm,clahe,blur;rbm;lasso;3000
norm,clahe,skel;rbm;lasso;3000
norm,gray,canny;rbm;lasso;3000
norm,gray,augment;rbm;lasso;3000
norm,gray,blur;rbm;lasso;3000
norm,gray,skel;rbm;lasso;3000
norm,canny,augment;rbm;lasso;3000
norm,canny,blur;rbm;lasso;3000
norm,canny,skel;rbm;lasso;3000
norm,augment,blur;rbm;lasso;3000
norm,augment,skel;rbm;lasso;3000
norm,blur,skel;rbm;lasso;3000
norm,clahe,gray,canny;rbm;lasso;3000
norm,clahe,gray,augment;rbm;lasso;3000
norm,clahe,gray,blur;rbm;lasso;3000
norm,clahe,gray,skel;rbm;lasso;3000
norm,clahe,canny,augment;rbm;lasso;3000
norm,clahe,canny,blur;rbm;lasso;3000
norm,clahe,canny,skel;rbm;lasso;3000
norm,clahe,augment,blur;rbm;lasso;3000
norm,clahe,augment,skel;rbm;lasso;3000
norm,clahe,blur,skel;rbm;lasso;3000
norm,gray,canny,augment;rbm;lasso;3000
norm,gray,canny,blur;rbm;lasso;3000
norm,gray,canny,skel;rbm;lasso;3000
norm,gray,augment,blur;rbm;lasso;3000
norm,gray,augment,skel;rbm;lasso;3000
norm,gray,blur,skel;rbm;lasso;3000
norm,canny,augment,blur;rbm;lasso;3000
norm,canny,augment,skel;rbm;lasso;3000
norm,canny,blur,skel;rbm;lasso;3000
norm,augment,blur,skel;rbm;lasso;3000
norm,clahe,gray,canny,augment;rbm;lasso;3000
norm,clahe,gray,canny,blur;rbm;lasso;3000
norm,clahe,gray,canny,skel;rbm;lasso;3000
norm,clahe,gray,augment,blur;rbm;lasso;3000
norm,clahe,gray,augment,skel;rbm;lasso;3000
norm,clahe,gray,blur,skel;rbm;lasso;3000
norm,clahe,canny,augment,blur;rbm;lasso;3000
norm,clahe,canny,augment,skel;rbm;lasso;3000
norm,clahe,canny,blur,skel;rbm;lasso;3000
norm,clahe,augment,blur,skel;rbm;lasso;3000
norm,gray,canny,augment,blur;rbm;lasso;3000
norm,gray,canny,augment,skel;rbm;lasso;3000
norm,gray,canny,blur,skel;rbm;lasso;3000
norm,gray,augment,blur,skel;rbm;lasso;3000
norm,canny,augment,blur,skel;rbm;lasso;3000
norm,clahe,gray,canny,augment,blur;rbm;lasso;3000
norm,clahe,gray,canny,augment,skel;rbm;lasso;3000
norm,clahe,gray,canny,blur,skel;rbm;lasso;3000
norm,clahe,gray,augment,blur,skel;rbm;lasso;3000
norm,clahe,canny,augment,blur,skel;rbm;lasso;3000
norm,gray,canny,augment,blur,skel;rbm;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;rbm;lasso;3000
norm,clahe;rbm;svm;3000
norm,gray;rbm;svm;3000
norm,canny;rbm;svm;3000
norm,augment;rbm;svm;3000
norm,blur;rbm;svm;3000
norm,skel;rbm;svm;3000
norm,clahe,gray;rbm;svm;3000
norm,clahe,canny;rbm;svm;3000
norm,clahe,augment;rbm;svm;3000
norm,clahe,blur;rbm;svm;3000
norm,clahe,skel;rbm;svm;3000
norm,gray,canny;rbm;svm;3000
norm,gray,augment;rbm;svm;3000
norm,gray,blur;rbm;svm;3000
norm,gray,skel;rbm;svm;3000
norm,canny,augment;rbm;svm;3000
norm,canny,blur;rbm;svm;3000
norm,canny,skel;rbm;svm;3000
norm,augment,blur;rbm;svm;3000
norm,augment,skel;rbm;svm;3000
norm,blur,skel;rbm;svm;3000
norm,clahe,gray,canny;rbm;svm;3000
norm,clahe,gray,augment;rbm;svm;3000
norm,clahe,gray,blur;rbm;svm;3000
norm,clahe,gray,skel;rbm;svm;3000
norm,clahe,canny,augment;rbm;svm;3000
norm,clahe,canny,blur;rbm;svm;3000
norm,clahe,canny,skel;rbm;svm;3000
norm,clahe,augment,blur;rbm;svm;3000
norm,clahe,augment,skel;rbm;svm;3000
norm,clahe,blur,skel;rbm;svm;3000
norm,gray,canny,augment;rbm;svm;3000
norm,gray,canny,blur;rbm;svm;3000
norm,gray,canny,skel;rbm;svm;3000
norm,gray,augment,blur;rbm;svm;3000
norm,gray,augment,skel;rbm;svm;3000
norm,gray,blur,skel;rbm;svm;3000
norm,canny,augment,blur;rbm;svm;3000
norm,canny,augment,skel;rbm;svm;3000
norm,canny,blur,skel;rbm;svm;3000
norm,augment,blur,skel;rbm;svm;3000
norm,clahe,gray,canny,augment;rbm;svm;3000
norm,clahe,gray,canny,blur;rbm;svm;3000
norm,clahe,gray,canny,skel;rbm;svm;3000
norm,clahe,gray,augment,blur;rbm;svm;3000
norm,clahe,gray,augment,skel;rbm;svm;3000
norm,clahe,gray,blur,skel;rbm;svm;3000
norm,clahe,canny,augment,blur;rbm;svm;3000
norm,clahe,canny,augment,skel;rbm;svm;3000
norm,clahe,canny,blur,skel;rbm;svm;3000
norm,clahe,augment,blur,skel;rbm;svm;3000
norm,gray,canny,augment,blur;rbm;svm;3000
norm,gray,canny,augment,skel;rbm;svm;3000
norm,gray,canny,blur,skel;rbm;svm;3000
norm,gray,augment,blur,skel;rbm;svm;3000
norm,canny,augment,blur,skel;rbm;svm;3000
norm,clahe,gray,canny,augment,blur;rbm;svm;3000
norm,clahe,gray,canny,augment,skel;rbm;svm;3000
norm,clahe,gray,canny,blur,skel;rbm;svm;3000
norm,clahe,gray,augment,blur,skel;rbm;svm;3000
norm,clahe,canny,augment,blur,skel;rbm;svm;3000
norm,gray,canny,augment,blur,skel;rbm;svm;3000
norm,clahe,gray,canny,augment,blur,skel;rbm;svm;3000
norm,clahe;pca;lin;3000
norm,gray;pca;lin;3000
norm,canny;pca;lin;3000
norm,augment;pca;lin;3000
norm,blur;pca;lin;3000
norm,skel;pca;lin;3000
norm,clahe,gray;pca;lin;3000
norm,clahe,canny;pca;lin;3000
norm,clahe,augment;pca;lin;3000
norm,clahe,blur;pca;lin;3000
norm,clahe,skel;pca;lin;3000
norm,gray,canny;pca;lin;3000
norm,gray,augment;pca;lin;3000
norm,gray,blur;pca;lin;3000
norm,gray,skel;pca;lin;3000
norm,canny,augment;pca;lin;3000
norm,canny,blur;pca;lin;3000
norm,canny,skel;pca;lin;3000
norm,augment,blur;pca;lin;3000
norm,augment,skel;pca;lin;3000
norm,blur,skel;pca;lin;3000
norm,clahe,gray,canny;pca;lin;3000
norm,clahe,gray,augment;pca;lin;3000
norm,clahe,gray,blur;pca;lin;3000
norm,clahe,gray,skel;pca;lin;3000
norm,clahe,canny,augment;pca;lin;3000
norm,clahe,canny,blur;pca;lin;3000
norm,clahe,canny,skel;pca;lin;3000
norm,clahe,augment,blur;pca;lin;3000
norm,clahe,augment,skel;pca;lin;3000
norm,clahe,blur,skel;pca;lin;3000
norm,gray,canny,augment;pca;lin;3000
norm,gray,canny,blur;pca;lin;3000
norm,gray,canny,skel;pca;lin;3000
norm,gray,augment,blur;pca;lin;3000
norm,gray,augment,skel;pca;lin;3000
norm,gray,blur,skel;pca;lin;3000
norm,canny,augment,blur;pca;lin;3000
norm,canny,augment,skel;pca;lin;3000
norm,canny,blur,skel;pca;lin;3000
norm,augment,blur,skel;pca;lin;3000
norm,clahe,gray,canny,augment;pca;lin;3000
norm,clahe,gray,canny,blur;pca;lin;3000
norm,clahe,gray,canny,skel;pca;lin;3000
norm,clahe,gray,augment,blur;pca;lin;3000
norm,clahe,gray,augment,skel;pca;lin;3000
norm,clahe,gray,blur,skel;pca;lin;3000
norm,clahe,canny,augment,blur;pca;lin;3000
norm,clahe,canny,augment,skel;pca;lin;3000
norm,clahe,canny,blur,skel;pca;lin;3000
norm,clahe,augment,blur,skel;pca;lin;3000
norm,gray,canny,augment,blur;pca;lin;3000
norm,gray,canny,augment,skel;pca;lin;3000
norm,gray,canny,blur,skel;pca;lin;3000
norm,gray,augment,blur,skel;pca;lin;3000
norm,canny,augment,blur,skel;pca;lin;3000
norm,clahe,gray,canny,augment,blur;pca;lin;3000
norm,clahe,gray,canny,augment,skel;pca;lin;3000
norm,clahe,gray,canny,blur,skel;pca;lin;3000
norm,clahe,gray,augment,blur,skel;pca;lin;3000
norm,clahe,canny,augment,blur,skel;pca;lin;3000
norm,gray,canny,augment,blur,skel;pca;lin;3000
norm,clahe,gray,canny,augment,blur,skel;pca;lin;3000
norm,clahe;pca;elastic;3000
norm,gray;pca;elastic;3000
norm,canny;pca;elastic;3000
norm,augment;pca;elastic;3000
norm,blur;pca;elastic;3000
norm,skel;pca;elastic;3000
norm,clahe,gray;pca;elastic;3000
norm,clahe,canny;pca;elastic;3000
norm,clahe,augment;pca;elastic;3000
norm,clahe,blur;pca;elastic;3000
norm,clahe,skel;pca;elastic;3000
norm,gray,canny;pca;elastic;3000
norm,gray,augment;pca;elastic;3000
norm,gray,blur;pca;elastic;3000
norm,gray,skel;pca;elastic;3000
norm,canny,augment;pca;elastic;3000
norm,canny,blur;pca;elastic;3000
norm,canny,skel;pca;elastic;3000
norm,augment,blur;pca;elastic;3000
norm,augment,skel;pca;elastic;3000
norm,blur,skel;pca;elastic;3000
norm,clahe,gray,canny;pca;elastic;3000
norm,clahe,gray,augment;pca;elastic;3000
norm,clahe,gray,blur;pca;elastic;3000
norm,clahe,gray,skel;pca;elastic;3000
norm,clahe,canny,augment;pca;elastic;3000
norm,clahe,canny,blur;pca;elastic;3000
norm,clahe,canny,skel;pca;elastic;3000
norm,clahe,augment,blur;pca;elastic;3000
norm,clahe,augment,skel;pca;elastic;3000
norm,clahe,blur,skel;pca;elastic;3000
norm,gray,canny,augment;pca;elastic;3000
norm,gray,canny,blur;pca;elastic;3000
norm,gray,canny,skel;pca;elastic;3000
norm,gray,augment,blur;pca;elastic;3000
norm,gray,augment,skel;pca;elastic;3000
norm,gray,blur,skel;pca;elastic;3000
norm,canny,augment,blur;pca;elastic;3000
norm,canny,augment,skel;pca;elastic;3000
norm,canny,blur,skel;pca;elastic;3000
norm,augment,blur,skel;pca;elastic;3000
norm,clahe,gray,canny,augment;pca;elastic;3000
norm,clahe,gray,canny,blur;pca;elastic;3000
norm,clahe,gray,canny,skel;pca;elastic;3000
norm,clahe,gray,augment,blur;pca;elastic;3000
norm,clahe,gray,augment,skel;pca;elastic;3000
norm,clahe,gray,blur,skel;pca;elastic;3000
